PRODUCT,STORE,WEEK_START_DATE,QUANTITY
Model-1,Store-1,1/20/2019,11
Model-1,Store-1,1/27/2019,43
Model-1,Store-1,2/10/2019,4
Model-1,Store-1,2/17/2019,46
Model-1,Store-1,2/24/2019,22
Model-1,Store-1,3/3/2019,19
Model-1,Store-1,4/1/2019,8
Model-1,Store-1,4/14/2019,2
Model-1,Store-1,4/21/2019,9
Model-1,Store-1,4/28/2019,12
Model-1,Store-1,5/5/2019,20
Model-1,Store-1,5/19/2019,283
Model-1,Store-1,5/26/2019,68
Model-1,Store-1,6/2/2019,4
Model-1,Store-1,6/9/2019,77
Model-1,Store-1,6/16/2019,278
Model-1,Store-1,7/7/2019,252
Model-1,Store-1,7/21/2019,190
Model-1,Store-1,11/10/2019,4
Model-1,Store-1,11/17/2019,182
Model-1,Store-1,11/24/2019,120
Model-1,Store-1,12/22/2019,5
Model-1,Store-1,5/24/2020,154
Model-1,Store-1,6/7/2020,2
Model-1,Store-1,6/14/2020,267
Model-1,Store-1,8/9/2020,174
Model-1,Store-1,8/30/2020,87
Model-1,Store-1,9/13/2020,103
Model-1,Store-1,9/20/2020,3
Model-1,Store-1,9/27/2020,52
Model-1,Store-1,12/6/2020,2
Model-1,Store-1,2/7/2021,71
Model-1,Store-1,2/21/2021,200
Model-1,Store-1,5/2/2021,2
Model-1,Store-1,5/9/2021,3
Model-1,Store-1,5/16/2021,1
Model-1,Store-1,6/27/2021,25
Model-1,Store-1,7/4/2021,76
Model-1,Store-1,7/18/2021,11
Model-1,Store-1,8/1/2021,1
Model-1,Store-1,8/8/2021,1
Model-1,Store-1,8/15/2021,1
Model-1,Store-1,9/5/2021,378
Model-1,Store-1,9/19/2021,378
Model-1,Store-1,10/3/2021,1
Model-1,Store-1,10/10/2021,92
Model-1,Store-1,11/14/2021,94
Model-1,Store-1,3/13/2022,167
Model-1,Store-1,9/4/2022,153
Model-1,Store-1,9/25/2022,438
Model-1,Store-1,6/4/2023,50
Model-1,Store-1,6/11/2023,329
Model-1,Store-1,6/18/2023,161
Model-10,Store-9,1/6/2019,8
Model-10,Store-9,1/13/2019,7
Model-10,Store-9,1/20/2019,279
Model-10,Store-9,1/27/2019,17
Model-10,Store-9,2/1/2019,15
Model-10,Store-9,2/3/2019,4
Model-10,Store-9,2/10/2019,13
Model-10,Store-9,2/17/2019,1
Model-10,Store-9,2/24/2019,5
Model-10,Store-9,3/10/2019,1
Model-10,Store-9,3/17/2019,7
Model-10,Store-9,3/24/2019,1
Model-10,Store-9,4/1/2019,8
Model-10,Store-9,4/14/2019,6
Model-10,Store-9,4/21/2019,25
Model-10,Store-9,4/28/2019,1
Model-10,Store-9,5/1/2019,7
Model-10,Store-9,5/5/2019,11
Model-10,Store-9,5/12/2019,7
Model-10,Store-9,5/19/2019,45
Model-10,Store-9,5/26/2019,5
Model-10,Store-9,6/2/2019,300
Model-10,Store-9,6/9/2019,5
Model-10,Store-9,6/16/2019,12
Model-10,Store-9,6/23/2019,41
Model-10,Store-9,7/1/2019,8
Model-10,Store-9,7/7/2019,36
Model-10,Store-9,7/14/2019,13
Model-10,Store-9,7/21/2019,10
Model-10,Store-9,7/28/2019,1
Model-10,Store-9,8/1/2019,10
Model-10,Store-9,8/4/2019,62
Model-10,Store-9,8/11/2019,2
Model-10,Store-9,8/18/2019,7
Model-10,Store-9,8/25/2019,3
Model-10,Store-9,9/1/2019,13
Model-10,Store-9,9/8/2019,8
Model-10,Store-9,9/15/2019,2
Model-10,Store-9,10/1/2019,19
Model-10,Store-9,10/6/2019,68
Model-10,Store-9,10/13/2019,5
Model-10,Store-9,10/20/2019,8
Model-10,Store-9,10/27/2019,6
Model-10,Store-9,11/1/2019,4
Model-10,Store-9,11/3/2019,2
Model-10,Store-9,11/10/2019,10
Model-10,Store-9,11/17/2019,13
Model-10,Store-9,11/24/2019,1
Model-10,Store-9,12/1/2019,38
Model-10,Store-9,12/8/2019,47
Model-10,Store-9,12/15/2019,1
Model-10,Store-9,1/5/2020,4
Model-10,Store-9,1/12/2020,1
Model-10,Store-9,1/19/2020,65
Model-10,Store-9,1/26/2020,11
Model-10,Store-9,2/2/2020,6
Model-10,Store-9,2/9/2020,4
Model-10,Store-9,2/16/2020,49
Model-10,Store-9,2/23/2020,60
Model-10,Store-9,3/1/2020,4
Model-10,Store-9,3/8/2020,3
Model-10,Store-9,3/15/2020,4
Model-10,Store-9,3/22/2020,4
Model-10,Store-9,4/1/2020,10
Model-10,Store-9,4/5/2020,3
Model-10,Store-9,4/19/2020,3
Model-10,Store-9,4/26/2020,30
Model-10,Store-9,5/3/2020,2
Model-10,Store-9,5/17/2020,24
Model-10,Store-9,5/24/2020,7
Model-10,Store-9,6/1/2020,12
Model-10,Store-9,6/7/2020,24
Model-10,Store-9,6/14/2020,15
Model-10,Store-9,6/21/2020,6
Model-10,Store-9,6/28/2020,1
Model-10,Store-9,7/5/2020,30
Model-10,Store-9,7/12/2020,26
Model-10,Store-9,7/19/2020,3
Model-10,Store-9,7/26/2020,2
Model-10,Store-9,8/2/2020,12
Model-10,Store-9,8/9/2020,29
Model-10,Store-9,8/16/2020,2
Model-10,Store-9,8/23/2020,22
Model-10,Store-9,9/1/2020,7
Model-10,Store-9,9/13/2020,1
Model-10,Store-9,9/20/2020,64
Model-10,Store-9,9/27/2020,2
Model-10,Store-9,10/1/2020,11
Model-10,Store-9,10/4/2020,30
Model-10,Store-9,10/11/2020,19
Model-10,Store-9,10/18/2020,5
Model-10,Store-9,10/25/2020,47
Model-10,Store-9,11/1/2020,1
Model-10,Store-9,11/8/2020,5
Model-10,Store-9,11/15/2020,14
Model-10,Store-9,11/22/2020,4
Model-10,Store-9,11/29/2020,906
Model-10,Store-9,12/1/2020,23
Model-10,Store-9,12/6/2020,18
Model-10,Store-9,12/13/2020,3
